club_name,club_link,season
Arsenal,https://fbref.com/en/squads/18bb7c10/2010-2011/Arsenal-Stats,2010-2011
Aston Villa,https://fbref.com/en/squads/8602292d/2010-2011/Aston-Villa-Stats,2010-2011
Birmingham City,https://fbref.com/en/squads/ec79b7c2/2010-2011/Birmingham-City-Stats,2010-2011
Blackburn,https://fbref.com/en/squads/e090f40b/2010-2011/Blackburn-Rovers-Stats,2010-2011
Blackpool,https://fbref.com/en/squads/7cbf5cb4/2010-2011/Blackpool-Stats,2010-2011
Bolton,https://fbref.com/en/squads/445d3104/2010-2011/Bolton-Wanderers-Stats,2010-2011
Chelsea,https://fbref.com/en/squads/cff3d9bb/2010-2011/Chelsea-Stats,2010-2011
Everton,https://fbref.com/en/squads/d3fd31cc/2010-2011/Everton-Stats,2010-2011
Fulham,https://fbref.com/en/squads/fd962109/2010-2011/Fulham-Stats,2010-2011
Liverpool,https://fbref.com/en/squads/822bd0ba/2010-2011/Liverpool-Stats,2010-2011
Manchester City,https://fbref.com/en/squads/b8fd03ef/2010-2011/Manchester-City-Stats,2010-2011
Manchester Utd,https://fbref.com/en/squads/19538871/2010-2011/Manchester-United-Stats,2010-2011
Newcastle Utd,https://fbref.com/en/squads/b2b47a98/2010-2011/Newcastle-United-Stats,2010-2011
Stoke City,https://fbref.com/en/squads/17892952/2010-2011/Stoke-City-Stats,2010-2011
Sunderland,https://fbref.com/en/squads/8ef52968/2010-2011/Sunderland-Stats,2010-2011
Tottenham,https://fbref.com/en/squads/361ca564/2010-2011/Tottenham-Hotspur-Stats,2010-2011
West Brom,https://fbref.com/en/squads/60c6b05f/2010-2011/West-Bromwich-Albion-Stats,2010-2011
West Ham,https://fbref.com/en/squads/7c21e445/2010-2011/West-Ham-United-Stats,2010-2011
Wigan Athletic,https://fbref.com/en/squads/e59ddc76/2010-2011/Wigan-Athletic-Stats,2010-2011
Wolves,https://fbref.com/en/squads/8cec06e1/2010-2011/Wolverhampton-Wanderers-Stats,2010-2011
Arsenal,https://fbref.com/en/squads/18bb7c10/2011-2012/Arsenal-Stats,2011-2012
Aston Villa,https://fbref.com/en/squads/8602292d/2011-2012/Aston-Villa-Stats,2011-2012
Blackburn,https://fbref.com/en/squads/e090f40b/2011-2012/Blackburn-Rovers-Stats,2011-2012
Bolton,https://fbref.com/en/squads/445d3104/2011-2012/Bolton-Wanderers-Stats,2011-2012
Chelsea,https://fbref.com/en/squads/cff3d9bb/2011-2012/Chelsea-Stats,2011-2012
Everton,https://fbref.com/en/squads/d3fd31cc/2011-2012/Everton-Stats,2011-2012
Fulham,https://fbref.com/en/squads/fd962109/2011-2012/Fulham-Stats,2011-2012
Liverpool,https://fbref.com/en/squads/822bd0ba/2011-2012/Liverpool-Stats,2011-2012
Manchester City,https://fbref.com/en/squads/b8fd03ef/2011-2012/Manchester-City-Stats,2011-2012
Manchester Utd,https://fbref.com/en/squads/19538871/2011-2012/Manchester-United-Stats,2011-2012
Newcastle Utd,https://fbref.com/en/squads/b2b47a98/2011-2012/Newcastle-United-Stats,2011-2012
Norwich City,https://fbref.com/en/squads/1c781004/2011-2012/Norwich-City-Stats,2011-2012
QPR,https://fbref.com/en/squads/a757999c/2011-2012/Queens-Park-Rangers-Stats,2011-2012
Stoke City,https://fbref.com/en/squads/17892952/2011-2012/Stoke-City-Stats,2011-2012
Sunderland,https://fbref.com/en/squads/8ef52968/2011-2012/Sunderland-Stats,2011-2012
Swansea City,https://fbref.com/en/squads/fb10988f/2011-2012/Swansea-City-Stats,2011-2012
Tottenham,https://fbref.com/en/squads/361ca564/2011-2012/Tottenham-Hotspur-Stats,2011-2012
West Brom,https://fbref.com/en/squads/60c6b05f/2011-2012/West-Bromwich-Albion-Stats,2011-2012
Wigan Athletic,https://fbref.com/en/squads/e59ddc76/2011-2012/Wigan-Athletic-Stats,2011-2012
Wolves,https://fbref.com/en/squads/8cec06e1/2011-2012/Wolverhampton-Wanderers-Stats,2011-2012
Arsenal,https://fbref.com/en/squads/18bb7c10/2012-2013/Arsenal-Stats,2012-2013
Aston Villa,https://fbref.com/en/squads/8602292d/2012-2013/Aston-Villa-Stats,2012-2013
Chelsea,https://fbref.com/en/squads/cff3d9bb/2012-2013/Chelsea-Stats,2012-2013
Everton,https://fbref.com/en/squads/d3fd31cc/2012-2013/Everton-Stats,2012-2013
Fulham,https://fbref.com/en/squads/fd962109/2012-2013/Fulham-Stats,2012-2013
Liverpool,https://fbref.com/en/squads/822bd0ba/2012-2013/Liverpool-Stats,2012-2013
Manchester City,https://fbref.com/en/squads/b8fd03ef/2012-2013/Manchester-City-Stats,2012-2013
Manchester Utd,https://fbref.com/en/squads/19538871/2012-2013/Manchester-United-Stats,2012-2013
Newcastle Utd,https://fbref.com/en/squads/b2b47a98/2012-2013/Newcastle-United-Stats,2012-2013
Norwich City,https://fbref.com/en/squads/1c781004/2012-2013/Norwich-City-Stats,2012-2013
QPR,https://fbref.com/en/squads/a757999c/2012-2013/Queens-Park-Rangers-Stats,2012-2013
Reading,https://fbref.com/en/squads/b0ac61ff/2012-2013/Reading-Stats,2012-2013
